Infinite Flight Livery Name,Color 1,Color 2,Color 3
Air Austral,#dee1e0,#2c406d,#61bfdf
airBaltic (Special),#5f7ebb,#3c3b37,#b7c669
airBaltic,#b4c984,#dde0e0,#273550
Air Canada Retro,#929698,#973341,#d7c278
Air Manas,#e6e7e6,#44405c,#44405c
Air Tanzania,#e2e4e2,#3166ba,#46934c
Air Vanuatu,#94afbf,#404754,#c84d48
Airbus,#2a3b7a,#acbfd8,#e4e6e4
Bombardier,#e4e6e4,#485382,#232939
Airbus,#5180d3,#9cbee2,#2a4679
EgyptAir Express,#c9cbc6,#2d457d,#496eb1
Ibom Air,#e6e7e4,#dd8148,#2e5d53
JetBlue,#e6e7e5,#1e316a,#67c1df
Qantas Link,#dcdedb,#df4b64,#686c6e
ACJ Livery 1,#f1f1f0,#405c93,#c4ae72
ACJ Livery 2,#efefee,#704e58,#c8a85b
ACJ Livery 3,#f0f1f0,#1a274b,#abaeaf
ACJ Livery 4,#eff0ef,#a63341,#a1a4a4
ACJ Livery 5,#eaeceb,#d04344,#99a8b5
Airbus - New,#1a1c20,#1a1c20,#1a1c20
Airbus - Old,#28346e,#ca4f59,#daba5c
Frontier,#eeeeed,#1f3b45,#abb3bd
Mexicana,#182745,#f1f2f1,#4ea7dd
Airbus,#eff0ef,#354978,#2e4171
Air Canada Rouge,#efefee,#d83a42,#94474e
Croatia Airlines,#e5e8eb,#d54c66,#304faf
Drukair,#ebedeb,#d86743,#e9cf6d
Airbus,#f1f1f0,#192a6b,#a04744
Airbus,#d2e95e,#4f7439,#d24646
Airbus,#f1f1f0,#b2b3ad,#3a527a
SilkAir,#f2f2f2,#37557b,#508a97
TigerAir,#edeeed,#374a65,#e0b16e
Tunisair,#f1f2f0,#dd3c43,#dd3c43
Volaris,#f1f1f0,#172137,#90549d
Volotea Airlines,#f2f5f8,#c25a7b,#432e42
Aegean Airlines - 2020,#eeefee,#2d457f,#a4b8d1
Aegean Airlines,#f1f2f0,#3b4363,#8b9293
Aer Lingus 2019,#f1f2f0,#457998,#99c971
Air Arabia,#f2f4f6,#ef245e,#708197
Air Asia,#cb4258,#f0f1f1,#d33c4c
Air Busan,#f1f2f4,#2c438d,#8b9e62
Air Serbia,#eff1f2,#254179,#d73758
Air Zimbabwe,#eeefed,#c04a4b,#486d45
Austrian Airlines - Star Alliance,#f0f1f1,#e02b47,#213555
Batik Air,#9c4551,#46517e,#e2d076
EasyJet 2015,#e8ebec,#de8264,#de8161
EasyJet,#e8ebec,#e58356,#e58356
Eurowings,#eaecec,#844b72,#65b1e3
Frontier - Alberta and Clipper,#1b303a,#a6aeba,#f1f1f0
Frontier - Colorado,#1a2f3a,#d4d4d0,#9f9f99
Frontier - Hugh the Manatee,#27504d,#ebedec,#529bc4
Frontier - Ozzy,#1c313c,#efefee,#88a2ca
Frontier - Sheldon,#1b313b,#edefed,#384fa6
Airbus,#e8e461,#efeb60,#323437
Airbus,#4043b6,#f0f1f0,#99c8e7
Infinite Flight Pride 2022,#eae67e,#ce5a65,#8b60ab
Jazeera Airways,#7bc1de,#5791c4,#46547d
JetBlue Shantay,#f0f1ef,#263667,#67accd
JetSMART,#efefee,#2b4a79,#9e394a
Lauda Europe,#eff1f2,#c24a60,#c24a60
Libyan Airlines,#f0f1ef,#b3a27e,#7c354f
Peach Aviation,#e9eaeb,#c73ab5,#ad5ecd
Pelita Air,#f1f2f2,#15467a,#b9c239
Qantas Link,#f0f0ef,#d2363d,#373c49
Sky Airlines,#eeefee,#693390,#60cc77
Spirit Airlines 2014,#efe837,#1b273d,#f1eb3a
Airbus,#c7cacc,#3162ae,#c63c40
Super Air Jet,#f1f3f4,#cea882,#f0f2f3
Virgin America,#f1f2f1,#a52f3f,#f1f2f1
VivaAerobus,#eeefee,#66bd6b,#c35457
Airbus,#9d3b98,#f1f2ef,#9d3b98
Wizz Air,#f1f2f1,#b45191,#2e459f
Dragonair,#f1f1f0,#af3647,#f0f1ef
Etihad Airways,#e3ded1,#d4a25e,#78635c
Frontier - Virginia the Wolf,#f1f1f0,#204946,#5088a9
JetBlue - A Defining MoMint,#1755ce,#60cfc9,#71afc8
Middle East Airlines,#b63b4d,#497767,#4f75b1
Philippines Airlines,#a04846,#cea46f,#324374
Spirit Airlines,#efe365,#19233a,#eee264
Thomas Cook,#4b5460,#aaafae,#e8c358
Titan Airways,#24334c,#ee6245,#babcbc
VietJet Air,#b5323c,#e8de76,#dbdbd7
Vueling,#f1f2f4,#667181,#ddc15c
Etihad Airways,#dcca82,#f2f1e9,#982725
Turkish Airlines Cargo,#e6e7e3,#2a3b79,#c93425
Aeroflot,#afb2b5,#455679,#c16367
Air Transat,#d8dad8,#5fabce,#3a3f76
Avianca,#d9dbd9,#a74459,#755158
Brussels Airlines,#d3d5d4,#242d69,#aa5167
China Airlines,#dadbd9,#6e80b2,#b8576e
China Eastern Airlines,#dcdfe0,#3348a3,#d83c5e
Delta Air Lines,#d5d8d7,#2e4c85,#964868
Discover Airlines,#dde0e1,#52a0d4,#cab253
Edelweiss Air,#ab3546,#2c4b8c,#f2f3f2
EgyptAir,#374e84,#dbdcdb,#283c71
Fiji Airways,#dadad8,#794960,#313c56
Airbus,#dbdcda,#ba556d,#e6d567
Lufthansa,#dbdcdb,#384872,#384872
RwandAir,#31467d,#cbc56f,#83ad56
Airbus,#d5d7d6,#344388,#a94c48
Srilankan Airlines,#dadbd9,#1d355e,#ba334e
Swiss International Air Lines,#d7d9d7,#d5393f,#d5373e
Thai International Airways,#d8d9d7,#3b266f,#cfb870
Air Belgium,#b4333e,#d3b950,#151f35
Air Mauritius,#d8dad8,#9e343f,#9e343f
Air Senegal,#d8dad8,#397456,#cabd6f
AirAsiaX,#b23741,#dadcda,#ae3c4d
Aircalin,#d7d8d7,#1c2a6e,#b25c5d
Azul Rosa,#aa467f,#dadbd9,#aa467f
Airbus,#1a2d5b,#dadbda,#1b2e5d
Cebu Pacific,#d6c755,#dbdbd9,#1d6faa
Citilink,#2c5b4b,#dadbd9,#bac564
Airbus,#1c73c5,#d8d9d8,#43464e
Corsair,#203467,#c7c8c3,#64cad7
Airbus,#d2d5d4,#a8adb4,#1b2c50
Iberojet,#d7d9d7,#7d8cb3,#68a7af
Lion Air,#d7d8d6,#dd293b,#dd293b
Airbus,#dbdcdb,#223856,#a59371
Airbus,#d2d5d4,#bd3843,#abbd57
Etihad Airways,#f7f8f6,#e13532,#0d121f
Aer Lingus,#f8f8f7,#91be4d,#326a7c
Afriqiyah Airways,#f6f7f5,#6896c4,#30333a
Airbus Factory Carbon,#f4f4f3,#162033,#858787
Asiana Airlines,#212b71,#be3258,#d8ba4c
Emirates,#e81d3f,#f7f7f3,#219854
Ethiopian Airlines,#537749,#ddc14f,#a33d3a
Evelop Airlines,#f7f7f5,#8890c2,#479697
Finnair,#f7f7f5,#1a2f6a,#1e336c
FrenchBee,#f7f7f5,#92e1f0,#325595
Generic,#f8f8f7,#f9f9f7,#f9f9f7
ITA Airways,#4274c7,#35666b,#84313e
Infinite Flight - 10 Year Anniversary,#1c1d25,#f79725,#f6f7f5
Infinite Flight - 2019,#1c1d25,#f79725,#f6f7f5
Airbus,#f8f9f6,#252c48,#be3b48
Malaysia Airlines,#22226a,#d53330,#f5e554
TAM Airlines,#f6f7f5,#d2332f,#3d7ec1
Thai Airways - Star Alliance,#212935,#f9f9f9,#40305c
Vietnam Airlines,#418aad,#c38f47,#b8b8aa
Airbus,#0dbfd7,#cab69e,#e8eaea
Airbus,#eb8325,#324dac,#e6e7e9
ANA - Lani,#0ca7e6,#324dae,#e5e8e8
Emirates - 1999,#f12843,#e1e4e7,#2c7e4e
Emirates - 2023,#e0203d,#edf1f2,#35c965
Emirates - 50th Anniversary,#ef3250,#e2e6e8,#2c7b4f
Etihad Airways - Choose UK,#e5ac25,#9ed8da,#b76752
Etihad Airways,#b78337,#f1ece4,#5a4d57
Global Airlines,#e4e7ea,#e72550,#324896
Airbus,#09e0e9,#e8eaeb,#1640da
Lufthansa - 2018,#e9eaec,#091d4d,#091d4d
AirTran - Atlanta Falcons,#121313,#a52628,#fbfbf9
Bangkok Air,#f7f7f5,#c49f61,#32436d
Boeing,#f5f7f8,#92ddf6,#386dcd
MexicanaClick,#f9f9f7,#5ecdf1,#19436e
Quantum Air,#f9f9f7,#dc3c36,#dc3c36
Spanair,#f9f8f7,#1803af,#e0662f
AirTran,#f4f4f3,#2344b6,#3b6d7e
BBJ - Black and Purple,#f0f1f0,#8988c7,#2b3274
BBJ - Gold and Red,#b88452,#793833,#f2f2f1
BBJ - Grey and Black,#98998a,#363b48,#f4f4f2
BBJ - Infinite Flight - 2014,#e8ac4c,#99d9e9,#f1f1f0
BBJ - Infinite Flight - 2015,#d79e6f,#94d1e4,#f0f0ef
BBJ - Infinite Flight - 2018,#1c1d25,#f79725,#f6f7f5
BBJ - US Air Force,#f4f5f3,#6e95bd,#d0bb71
Bahamasair,#f5f6f6,#87add1,#f2b766
GOL - 2019,#f4f5f6,#e3874f,#acb3bb
Southwest - Desert Gold,#ccb580,#c9423c,#e8ebed
Southwest - Heart,#2144c8,#eccc5f,#cf363f
Southwest - Illinois One,#425aa4,#7f414a,#d7b666
Southwest - Shamu,#1d2336,#989a96,#4a57d8
Aerolineas Argentinas,#1899db,#d6d7d3,#babebc
Air Canada,#d2d3ce,#2a2927,#e54541
Air India Express,#e4e5e1,#824229,#38a5da
Akasa Air,#e3e4e0,#533293,#f27125
Alaska Airlines,#295699,#247bb3,#a6d27b
Allegiant Air,#ffffff,#2d78c8,#f58646
American Airlines,#aaadac,#d93139,#209edd
Arajet,#e3e4e1,#5a3684,#8dbb7a
Asky Airlines,#e4e4e1,#5d4545,#de9e3b
Batik Air Malaysia,#cc2a35,#383372,#c19743
Boeing,#e6e7e3,#f5e632,#27313b
Caribbean Airlines,#e8e8e4,#c65db2,#cd4342
Cayman Airways,#f0df6a,#325796,#ed3e57
Copa Airlines,#e8ebec,#1d3a88,#84713d
Ethiopian,#46913a,#e8c737,#b22b32
Boeing,#e4e5e1,#1d2028,#a24f47
Flair Airlines,#e0e1dd,#1d2027,#ace89b
flydubai,#e5e6e2,#3756b3,#f29036
Boeing,#dbddda,#f88a37,#bcbdb6
Jeju Air,#e4e4e1,#ed936b,#6fcfe6
Malta Air,#e5e6e2,#f33243,#d8b320
Norwegian Air Sweden,#e7e8e3,#c22937,#35387e
Oman Air,#e7e8e4,#bea86d,#227299
Ryanair,#e4e5e1,#1745ab,#e8c750
Shandong Airlines,#e0e0dc,#26527c,#ec8746
Southwest Airlines,#314bc2,#f0d333,#cd2e3b
Spicejet,#e2e3de,#df1e2b,#e8e839
SunExpress,#e3e4df,#1f3d87,#e86732
Virgin Australia,#e6e6e2,#a21b1c,#656665
American Airlines - Astrojet,#a9b9d1,#644358,#1a1c20
American Airlines - Old,#464b53,#29379e,#773e3e
American Airlines - TWA,#d5d8db,#723d55,#394861
AnadoluJet,#e8ebee,#c83b44,#283971
Arik Air,#eff1f2,#62253f,#2c406f
Boeing,#f1f3f4,#4828a6,#9c9b5f
British Airways - Comair,#edeff0,#b8313b,#263762
Corendon Airlines,#f2f3f4,#df2939,#f5f6f5
flydubai,#f0f2f3,#2c5eb2,#e0a45b
Flybondi,#f5f6f7,#f3d53d,#f4d73d
GOL - 2018,#eff1f3,#ce7b42,#9296a4
JAL Express,#f2f4f5,#202a43,#7d485d
Jet 2 holidays,#eef0f2,#d47a4f,#3059a5
Boeing,#84d953,#aab8ca,#87de54
Boeing,#e1804a,#baca53,#3d4b60
Pegasus Airlines,#f2f3f4,#bb4147,#9a7c56
REX Airlines,#f3f4f6,#2d4775,#744953
Southwest - Canyon Blue,#444fda,#d46372,#b1a75c
Sun Country Airlines,#df7652,#f1f3f4,#263c73
Sunwing Airlines,#f2f3f4,#d35a44,#e7e9ed
Boeing,#f0f2f4,#cf3d9f,#eff1f3
TUIFly,#f0e481,#d0363c,#e6eaed
Thomson,#84c5e5,#ad5c75,#202b46
Transavia,#f2f3f4,#59be8b,#f2f4f5
Boeing,#f2f4f6,#90c463,#303c64
Alaska Airlines - 2016,#f3f4f3,#59a5d3,#37415f
Alaska Airlines - Virgin,#df393e,#6d3f87,#2d4a7c
Boeing,#2b3c65,#f4f5f3,#a89d8f
Factory,#77bfab,#d8dac1,#c9cfcd
Malindo Air,#f2f3f2,#dc524a,#f4f4f3
Sriwijaya Air,#f4f4f2,#1f3167,#b6323a
Ukraine International,#4779c0,#efd556,#f4f4f2
Air Portugal,#a1231b,#3c8348,#f6f7f4
EAA 50th,#f9f9f7,#ba2619,#2d4281
Iran Air,#f9faf7,#08163a,#f8f9f6
Japan Airlines,#f9f9f7,#d42d24,#27292b
Northwest Airlines,#cc372a,#b7c2c3,#f7f7f5
Olympic,#f9f9f7,#418eca,#f8f8f6
Boeing,#f6f7f4,#4475ba,#151514
Pakistan Airlines,#f8f8f5,#285e56,#f9f9f7
South African Airways,#506fcb,#70d57c,#d54352
Air India,#f8f8f6,#e13122,#e49f54
Atlas Air,#f8f8f6,#051351,#f2c643
Cathay Pacific,#f9f9f7,#3c646e,#7d4a54
Boeing,#62c9eb,#163a84,#f6f6f4
Air Bridge Cargo,#f9faf7,#1e459e,#f8f9f6
Boeing,#f6f7f4,#3f100e,#f1de4a
Boeing Freight,#f7f8f5,#244194,#6ad9ea
Cargolux,#e7e9e4,#d63225,#306fd6
Infinite Flight - 2015,#f7f7f5,#e8b64d,#a7e4f1
Korean Air,#9ee3f2,#acb6b9,#295ebe
Nippon Cargo,#f8f8f5,#495cad,#d6453c
Seattle Seahawks,#f7f8f6,#0e2a52,#98e150
Silk Way West Airlines,#f7f7f6,#012d72,#bc2628
Transaero,#f6f7f7,#4c7ebf,#96221e
Boeing,#36393c,#f3d65c,#f9faf6
Shuttle Carrier,#f7f7f5,#2b6493,#e23122
Air Astana,#ecece8,#2e3972,#b19a61
America West,#ecece8,#cf3f38,#3d8391
American Airlines - 2013,#dee2e0,#73caea,#bb4944
Azerbaijan Airlines,#001c4e,#81ecf7,#d0d3d2
Cabo Verde,#baab8e,#102b71,#93e1d9
DutchBird,#e7b956,#37437a,#a0261e
Boeing,#ecece8,#99b961,#253325
Ghana International Airlines,#2c693c,#f0da59,#d84139
Guyana Airways,#e3e4e1,#e4c04a,#3b4e2b
Icelandair,#ebebe8,#0c1f42,#e0ac48
Infinite Flight,#1c1d25,#f79725,#f6f7f5
Boeing,#949899,#cb4441,#ecece8
Boeing,#92a1b7,#09145f,#c3af58
La Compagnie,#88cbe2,#2e3538,#8acee3
Boeing,#ecece8,#34357c,#e9d270
Monarch Airlines,#1e0f38,#ddbb48,#eaebe7
Royal Nepal Airlines,#1434ab,#da3c26,#ebece8
Sunday Airlines,#d52e85,#eaebe7,#2e6bc0
US Air Force,#4b7dae,#e2e2dd,#96804e
US Airways,#eaece8,#111d41,#bc3428
Boeing,#edeeec,#0942c0,#0e80ce
Uzbekistan Airways,#418fea,#24531c,#ebebe8
Hawaiian,#5842ab,#fafbf9,#9d2549
United Continental,#1332a8,#fafaf9,#dbb788
Air France,#edede9,#233367,#e13b2d
Alitalia,#f3f3ef,#3a6441,#c02d26
