Infinite Flight Livery Name,Color 1,Color 2,Color 3
American Airlines - 1968,#73716c,#435390,#c45953
American Airlines - One World,#e0e3df,#353e8c,#d64a42
Austrian Airlines,#f4f4f2,#d04346,#f3f3f1
British Airways - Oneworld,#eff0f0,#1b2e5b,#a51c1c
Omni Air International,#e9e6db,#a53d39,#e9e6db
TAAG Angola Airlines,#d2514b,#ce754e,#f3f4f2
Ukraine International Airlines,#5896e2,#f2d969,#f1f1ee
United Airlines - 2019,#f4f5f5,#173992,#2596cc
United Airlines - Old,#b1b1aa,#2a415c,#d54627
Boeing,#f3f3f0,#2e3a77,#e8d555
CEIBA Intercontinental,#868681,#d55753,#7cab91
Crystal Luxury Air,#f1f1ed,#419198,#f1f2ee
Iraqi Airways,#edeeeb,#448354,#82b452
Pakistan International Airlines,#f0f1ee,#427e50,#bbb274
Turkmenistan Airlines,#f2f2ef,#6cc982,#f0f1ee
Boeing,#f3f3f0,#1c238b,#8e9595
Air China,#f6f7f6,#b42f2b,#224c7f
Air France (2019),#f4f4f2,#242f4c,#c13c38
Air New Zealand - All Blacks,#1d252f,#f4f3f0,#1d2530
Cathay Pacific - oneworld,#f1f2f2,#344aa0,#284e50
Garuda Indonesia,#f4f4f1,#2c599f,#5db3de
Jet Airways,#f4f5f5,#21244c,#ba8338
KLM - Orange Pride,#e18649,#57b7eb,#dcdeda
Kuwait Airways,#f3f3f1,#2e4889,#4694eb
Philippine Airlines,#f4f4f2,#9a2f35,#2d3d55
Qatar Airways - Retro,#f4f5f5,#8b2d4f,#f6f6f6
Boeing,#f4f4f1,#bf4038,#f4f4f1
Boeing,#f4f4f2,#d4554d,#486c9b
ANA Cargo,#e7e8e4,#173d88,#e0e1dd
AeroLogic,#f1f1ed,#52595d,#f7e44c
Air France Cargo,#efefec,#204196,#d62f28
China Cargo,#f1f1ee,#c72a22,#2c4180
China Southern Cargo,#efefec,#469ccf,#cd2c1f
Eva Air Cargo,#f1f1ee,#4ea166,#374136
Emirates Sky Cargo,#e15653,#e4e4e0,#46753a
Ethiopian Cargo,#6ca833,#eddd4b,#c93b44
Boeing,#2e0490,#f2f2ef,#e44125
Korean Air Cargo,#63d8e2,#db4946,#e5e6e2
LAN Cargo,#364d97,#f1f1ee,#9b3e4f
Lufthansa Cargo,#f1f1ed,#1c264e,#f1f1ed
Saudia Cargo,#e5e4dd,#171a6e,#d5ad57
Southern Air,#f1f1ee,#d59436,#c72930
Boeing,#e3643c,#323d54,#f0f1ed
Turkish Cargo,#f1f1ee,#97342e,#3b4e78
EVA Air,#f2f2ed,#55bc5b,#152a1a
Boeing,#f4f3ee,#091d62,#b9b29a
Singapore Airlines,#f3f2ed,#121e3a,#d0bb7a
United Airlines,#f3f3ed,#12226e,#af8a60
Aeromexico,#f1f0eb,#101a43,#ce3328
Boeing,#0f1c63,#63abf0,#f2f2ed
China Southern,#f2f2ec,#6dc7e4,#da3124
Infinite Flight - 2016,#1c1d25,#f79725,#f6f7f5
Jetstar,#e1e1dc,#e97a38,#131414
Kenya Airways,#f2f1ec,#d9322f,#408f63
LOT Polish Airlines,#f2f1ec,#0c0f3e,#ac2520
Qatar Airways,#c0c3b8,#6c183b,#ebebe5
Royal Air Maroc,#f2f2ec,#a92924,#61826c
Royal Jordanian,#464846,#8f7e56,#e3392b
Thai Airways,#f3f3ee,#7440a5,#dfbc52
Xiamen Airlines,#f2f1ec,#3a7fdd,#272940
Air Europa,#f3f2ed,#479fe0,#f3f3ed
Air New Zealand,#f0efea,#030303,#f4f3ee
Air Tahiti Nui,#387fd3,#64b9cc,#a52218
British Airways,#f4f3ed,#d53a2f,#283b6b
Gulf Air,#e3e3dc,#2b3458,#b5a674
Hainan Airlines,#ed0012,#efd202,#f3f2eb
Hawaiian Airlines,#413795,#c03fb3,#cacdcc
Juneyao Air,#781521,#f6ea52,#fbfbfa
Boeing,#4aa1d8,#2c3e6b,#cbcec7
Norse Atlantic Airways,#0550ae,#a3d2e4,#d2dbdf
Norwegian Air Shuttle,#db4134,#040b5d,#f3f2ed
Qantas,#da362f,#f4f3ee,#40403e
Saudia,#10173c,#e8e8de,#ccc29b
Boeing,#eed449,#f4f3ee,#eed449
Boeing,#6bbfe5,#173365,#e53628
Turkish Airlines,#d62f23,#f3f2ed,#0d2a6d
Virgin Atlantic,#a1211e,#f4f3ed,#4c2655
Vistara,#4c1d45,#dac070,#f4f4ee
WestJet,#315285,#489fc2,#f4f3ee
Blue Angels 1,#3d539d,#e0d05c,#3b4f92
Generic Aggressor,#545452,#97a2a8,#c6c8c4
Kuwait Air Force,#939ea4,#929da3,#929da3
Maverick,#383732,#4b7f9f,#909ba2
VFA-105 Gunslingers,#95a0a6,#416039,#73e6dd
VFA-14 Tophatters,#919ca4,#1b2235,#ec6565
VFA-31 Tomcatters,#909ba2,#86403b,#353c4a
VFA-81 Sharknado,#8e99a1,#393734,#964137
VFA-87 Golden Warriors,#8d979d,#6c7170,#909ba2
VX-9 Vampires,#939ea5,#2e374f,#89403f
Air Force One,#6ecaf0,#b5a375,#c9dee7
Air France - Brit Air,#e0e2dd,#da4447,#354b79
Binter Canarias,#f0f0ef,#6acd68,#b6e467
Garuda Indonesia - Skyteam,#dde0dd,#3a4c6d,#3e4a69
Iberia - New Air Nostrum,#f3f3f2,#c85b6e,#e6cd66
Iberia - Retro Air Nostrum,#b93741,#f1d156,#ebece9
Bombardier,#cc373d,#87bb6d,#eff1f1
Air Canada Express,#afcfd6,#cb5764,#545857
Aruba Airlines,#f3f3f2,#4f80bd,#cbc06a
Bombardier,#f3f3f1,#2a4591,#d33e3d
Infinite Flight - 2018,#1c1d25,#f79725,#f6f7f5
Bombardier,#f2f2f1,#222c42,#cd5664
Kendell Airlines,#f2f3f1,#213d71,#e6d193
MexicanaLink,#55b7e3,#f3f3f2,#3c4f69
UTair Aviation,#304390,#f3f3f2,#7c7f7e
United Express - Old,#343b6d,#7fa4cb,#eff0ef
Adria Airways,#d8dad6,#405aa4,#61b2b7
American Eagle,#c0c2c2,#c2443b,#58b1dc
Bombardier,#eff0ef,#d5404d,#373d58
Bombardier,#f1f2f0,#65b2e1,#345dad
South African Express,#3d529d,#bca586,#4a7f72
United Express,#eff0ee,#3b3f5c,#9a7c5c
Bombardier,#f0f1ef,#253072,#efe25a
China Express Airlines,#eef1f1,#3d4f7a,#8da7cb
Lufthansa Cityline,#f2f2f1,#d8b96b,#384b76
Tunisair Express,#f2f3f1,#a63b34,#486395
Bombardier,#254798,#cfd4d8,#8a8369
Bombardier,#dde0e2,#3758b7,#e1e4e5
Catreus Aviation,#dadde1,#c7a574,#353f56
Clay Lacy Aviation,#c2c8d0,#3c4a70,#9da9b8
European Flight Service,#848fa5,#212a40,#68778d
Bombardier,#caced4,#283d77,#93835b
Bombardier,#d3d6da,#2e3954,#643b46
Bombardier,#f2f4f6,#404040,#cc494d
Hyperion Aviation,#d8dbde,#4e5973,#754957
Bombardier,#4f84a5,#ffffff,#4e83a3
Bombardier,#7d4b65,#eeeff1,#eeeff1
Luxaviation Belgium,#9ca7b4,#263048,#9aa5b3
NetJets Europe,#d0d4d8,#2b3349,#863b51
Bombardier,#e1e4e6,#445062,#8e3a4e
Bombardier,#a0a8b2,#b83d4e,#18228d
Sunwest Aviation,#f9fafa,#a69160,#415068
Bombardier,#e8e9e9,#ba3947,#e9eae9
Air Canada Jazz,#c9d8e0,#ce5154,#c9d8e0
Congo Airways,#4c6eb4,#c24248,#eae674
Bombardier,#e9eae8,#80b8dd,#3d629c
Bombardier,#e7e8e6,#3e5370,#698d89
Bombardier,#364157,#6fa3cf,#6bbe73
Bombardier,#3f7fa3,#e7eaed,#c84e49
Bombardier,#23305a,#c35a65,#7dae65
Bombardier,#cb4a41,#364f7d,#e3c664
Porter Airlines,#e5e6e4,#3e526c,#6e7f8f
Bombardier,#3d4b79,#47704b,#9c4e5e
Securite Civile,#d8d9d5,#b94a3c,#344660
Tassili Algeria,#ebecea,#1c357c,#66cb63
WestJet Encore,#e8eae9,#42516b,#4e8d9c
Bombardier,#cdcfca,#486754,#92b596
Yakutia Airlines,#eaebea,#2f4388,#63aede
Civil Air Patrol,#183792,#fdfefd,#d83226
Embry Riddle,#2c55ce,#fbfbfa,#dfc27c
F-HATZ,#fcfcfb,#d44a44,#1a1c20
N1322K,#fcfcfc,#8c302e,#1a1c20
N456DX,#fdfefd,#962525,#bebf8e
Near North Aviation,#fcfcfc,#8a3b40,#f4ea5f
YellowBlue,#3e8ae2,#fcf852,#fbfcfb
Air Caraibes,#b6b9c0,#327ac1,#a6c687
Airnet Systems,#cbcbd2,#1c3067,#2392c8
Azul Cargo,#dfe1e4,#0c163f,#459cc5
Azul Conecta,#d9dbdc,#0f1639,#469ac2
Bohai,#d0d1d5,#2c9db6,#d3ab12
Business Wings,#0d2343,#e2e3e7,#67161d
Castle Aviation,#ecedef,#1e4985,#0f1012
Colombia Army,#8b8e91,#2e3038,#8f9295
D-FDAK,#cecfd4,#4b4851,#191a1a
DHL,#e4bf33,#bf0a1c,#a6a8ae
Gum Air,#d9dade,#d14458,#d7c15d
Haiyan General Aviation,#114096,#8f0f12,#a7afb7
IndiaOne Air,#d5d8db,#b85b3e,#0a6d3f
Iraqi Air Force,#aeb1b3,#aeb1b3,#aeb1b3
Kenmore Air,#dcdee1,#d49a28,#2d2d2f
Makers Air,#e9eced,#0974c3,#12151b
Mario's Air,#d1d5d7,#142446,#7b6f62
Martinaire,#d5d6db,#1a324e,#eeeeef
Med Airlines,#e4e5e7,#112d29,#0a0b0d
Mokulele,#e7e9eb,#bc3b38,#141618
N208LD,#eeeef1,#700e18,#eeeef1
Safarilink,#40352f,#dbdbde,#8d7542
Sansa,#eaeef2,#7f0808,#144d84
Skylink Express,#085498,#9e3222,#acb2b6
Sounds Air,#e4e6e8,#c05d36,#1a1d20
Southern Airways Express,#e5e7e9,#27406d,#70757c
St Barth Commuter,#e9eaec,#082348,#9a7520
Susi Air,#f0f0f2,#654929,#6d0608
Trans Island Airways,#eff0f2,#085f98,#bdc3c5
No match found,#eeeff0,#4a3a2d,#152031
Zanair,#eaeceb,#968547,#0d2948
Brown and White,#eceae7,#aa9870,#1a1c20
Gray and White,#ecebe8,#76716a,#76716a
Red and White,#ebe9e6,#9b1e13,#020000
Black and Gray,#323331,#d13023,#cfd0ca
Launch Edition N500XC,#fbfbfa,#c03e36,#5a5b58
Orange and Gray,#e87639,#e87639,#d5d6d0
Yellow and Gray,#f7e254,#c3c4c0,#30302e
Yellow,#f8e553,#f8e553,#f8e553
"Black, Red & White",#bc2c21,#181918,#a5a097
Charcoal,#e6e9e5,#d6423f,#686c6e
No match found,#fefefe,#e9463b,#315589
Infinite Flight - Dark,#1c1d25,#f79725,#f6f7f5
Infinite Flight - Light,#1c1d25,#f79725,#f6f7f5
Maroon,#fefefd,#9da5a2,#2e0f15
N930DH,#4983d0,#29a1dc,#fefefe
Navy Blue,#151b2e,#dfe2de,#fefefd
Red Stripe,#d04e4c,#d4d4c7,#0c121a
Sea Blue,#4476de,#212121,#eceff0
No match found,#fefefe,#b83843,#0d0d0d
Alitalia CityLiner,#f2f2f0,#40696b,#c2575c
Embraer,#dddedc,#2c55b0,#dfba50
Fuji Dream Airlines,#3c5fa7,#eeec71,#d8dcdf
KLM Cityhopper,#54b3e2,#d4d7d4,#3e4a6b
Mauritania Airlines,#dbdcda,#6ec15c,#dbde56
Private (Tulip),#353843,#d8dad8,#d8bc61
Republic Airways,#dcdddb,#395d99,#d54840
TRIP Linhas Aereas,#dddedc,#393966,#647bb2
Air France Hop,#dedfdd,#d24249,#3a4d78
Embraer,#dddedc,#e95a5e,#3b49a1
Amaszonas,#707f98,#c35a62,#538f71
BA CityFlyer,#dcdddb,#d5565e,#3a4560
Breeze Airways,#2743ad,#64a6e7,#dce9ee
Bulgaria Air,#dbdcda,#5f9c7c,#bc5156
Buta Airways,#fbfbfa,#bd4d66,#233f9c
Conviasa,#dbdcdb,#c1563a,#cf9267
GX Airlines,#dddddb,#c8383b,#f2f074
Helvetic Airways,#dddddb,#d43e54,#dee0dd
JetBlue Blueprint,#4898e4,#42496b,#f0efea
Lufthansa Regional,#dededc,#394d70,#d6bc64
TAP Express,#dcdddb,#d63c3d,#cbdb7d
Tianjin Airlines,#dddedc,#db696e,#ece66b
175th Wing Warfield ANG,#a5b4b7,#3f413f,#a4b3b6
188th Wing Fort Smith ANG,#c7d6d9,#e7493f,#434e71
25th FS Osan AB,#b8c0c0,#58785d,#373936
303rd FS Whiteman AFB,#c8d7d9,#c5d4d6,#c4d2d5
343rd Wing Eielson AFB,#848367,#607473,#5b5e63
354th FS Davis-Mothan AFB,#b7bfc0,#b8c1c0,#4a92d9
66th WS Nellis AFB,#bacace,#bacace,#f7e474
75th FS Moody AFB,#cddadc,#cddadc,#cddadc
Arctic Camo,#798499,#fafbf9,#474846
Armament,#7d807a,#7d807a,#7d807a
Default,#79807b,#79807b,#79807b
Tanks / Armament,#7c807a,#7c807a,#7c807a
Tanks,#797f7a,#797f7a,#797f7a
Belgian Air Component,#192033,#d6d9d9,#8c9298
Blue Angels Fat Albert,#3d548a,#e7d36f,#e5e8e8
Egypt Air Force,#cab181,#eeeee4,#424f64
LAN,#e4e9eb,#e4e9eb,#e4e9eb
US Navy,#989a9b,#989a9b,#989a9b
Indian Air Force,#c4c5c0,#ecc086,#70c88d
Royal Air Force of Oman,#778078,#c4bdac,#c4a788
Royal Canadian Air Force,#a5abaf,#a5abaf,#a5abaf
Royal Danish Air Force,#929ea6,#929ea6,#d7475d
USAF Little Rock AFB,#808d9e,#808d9e,#808d9e
RAF - 50 Years Anniversary,#80837b,#5e77b7,#db7c86
RAF,#9b9783,#9b9783,#9b9783
No match found,#f1f1f0,#bc5842,#72e0f0
USAF - Hurricane Hunter,#a9b4bf,#a9b4bf,#a9b4bf
USAF - Moody AFB,#5a606d,#5a606d,#686b6c
Avensa,#519ee5,#fbfbf9,#f9f9f7
Canadian Airlines International,#112041,#dc3839,#f9f9f7
Continental Airlines,#f7f7f5,#a6a9a5,#25376d
National Airlines,#f9f9f7,#e65e3c,#e9c747
10 Air Tanker Carrier,#f3f4f2,#a84b22,#a84b22
Arrow Air,#fbfbf9,#87d074,#163aa8
Avient,#152eb6,#59a1d2,#a8555d
DAS Air Cargo,#cf2f23,#ebd149,#300804
Emery Worldwide,#3c5f4b,#b13533,#f8f9f6
Gemini Air Cargo,#112256,#e7c845,#fafaf8
KC-10 Extender USAF,#999ea1,#999ea1,#999ea1
KDC-10 Royal Netherlands Air Force,#99a7b3,#98a3ad,#c6cac8
Kelowna Flightcraft Air Charter,#f4f5f2,#d93b3a,#2b65b0
Solar Cargo,#133576,#c73435,#efda4d
Infinite Flight - Retro,#23335f,#e9ecee,#e7dbb1
Private,#212f52,#eceae2,#8f6745
Aeroflot Cargo,#d0d2cf,#c9422e,#1b2b51
Centurion Air Cargo,#eeefec,#96313e,#e1ab57
Martinair Cargo,#334e7c,#e8e9e8,#d4414a
VARIG LOG,#edeeec,#dfbd71,#2e4b87
World Airways,#f2f3f2,#ae353d,#2b406d
